HGCROC,Channel,CMB,Quadbar,Bar,Plane
6,20,6,3,1,18
6,21,6,3,2,18
6,22,6,3,3,18
6,23,6,3,4,18
6,24,7,1,4,18
6,25,7,1,3,18
6,26,7,1,2,18
6,27,7,1,1,18
6,28,8,1,1,18
6,29,8,1,2,18
6,30,8,1,3,18
6,31,8,1,4,18
6,32,9,2,4,18
6,33,9,2,3,18
6,34,9,2,2,18
6,35,9,2,1,18
6,36,10,2,1,18
6,37,10,2,2,18
6,38,10,2,3,18
6,39,10,2,4,18
6,40,11,3,4,19
6,41,11,3,3,19
6,42,11,3,2,19
6,43,11,3,1,19
6,44,12,3,1,19
6,45,12,3,2,19
6,46,12,3,3,19
6,47,12,3,4,19
6,48,13,1,4,19
6,49,13,1,3,19
6,50,13,1,2,19
6,51,13,1,1,19
6,52,14,1,1,19
6,53,14,1,2,19
6,54,14,1,3,19
6,55,14,1,4,19
6,56,15,2,4,19
6,57,15,2,3,19
6,58,15,2,2,19
6,59,15,2,1,19
6,60,16,2,1,19
6,61,16,2,2,19
6,62,16,2,3,19
6,63,16,2,4,19
